Group,Matrix ID,Name,Kind,Type,Author,Num Rows,Num Cols,Nonzeros,Pattern Entries,Num Explicit Zeros,Symmetric,Structural Rank,Structural Rank Full,Rank,Full Numerical Rank?,sprank(A)-rank(A),Null Space Dimension,Num Dmperm Blocks,Strongly Connect Components,Pattern Symmetry,Numeric Symmetry,Positive Definite,Cholesky Candidate,Matrix Norm,Minimum Singular Value,Condition Number,RCM Bandwidth,Directional Mean Bias,Signed Frobenius Ratio,Gershgorin Discs,Strictly Diagonally Dominant Row Fraction,Fiedler Value,Brauer Pair Count,Brauer Max Product,Brauer Mean Product,Brauer Min Product,Brauer Max Center Distance,Brauer Mean Center Distance,Brauer Unions,Brauer Mean Product (Top)
Meszaros,1797,deter3,Linear Programming Problem,real,C. Meszaros,7647,21777,44547,44547,0,0,7647,1,7647,1,0,0,1,1,0,0,0,0,10.29729,0.03318226,310.3253,3072,-0.999648905,-1.024610192,"[[-77.1646,77.1646]]",0,0.006043156,44547,2215.142398,36.25182440552234,3.8416,75.20457999999998,12.70766325,,36.205154106898334
Meszaros,1798,deter4,Linear Programming Problem,real,C. Meszaros,3235,9133,19231,19231,0,0,3235,1,3235,1,0,0,1,1,0,0,0,0,10.19648,0.02751414,370.5907,2986,-0.997324695,-1.056256771,"[[-74.1865,74.1865]]",0,0.030267268,19231,2154.440067499999,48.52928321173427,3.7636,72.22646000000002,14.70811346991836,,48.18121782538609
Meszaros,1799,deter5,Linear Programming Problem,real,C. Meszaros,5103,14529,29715,29715,0,0,5103,1,5103,1,0,0,1,1,0,0,0,0,9.007537,0.03676882,244.9776,2040,-0.998088293,-1.025958224,"[[-51.3334,51.3334]]",0,0.00608457,29715,1486.7144319999998,32.84777680300386,3.8416,49.37338999999999,12.110555228672387,,32.85959952885748
Meszaros,1800,deter6,Linear Programming Problem,real,C. Meszaros,4255,12113,24771,24771,0,0,4255,1,4255,1,0,0,1,1,0,0,0,0,8.536033,0.03873468,220.3718,1696,-0.998040162,-1.025920735,"[[-43.6403,43.6403]]",0,0.006110552,24771,1243.90511,31.731775202906235,3.8416,41.68031,11.915398480077508,,31.74288482499697
Meszaros,1801,deter7,Linear Programming Problem,real,C. Meszaros,6375,18153,37131,37131,0,0,6375,1,6375,1,0,0,1,1,0,0,0,0,9.674501,0.03410542,283.6646,2556,-0.997011228,-1.027362941,"[[-62.9143,62.9143]]",0,0.006004126,37131,1850.928415,34.58237666905884,3.8416,60.95428999999998,12.415512734642212,,34.53295090355768
Meszaros,1802,deter8,Linear Programming Problem,real,C. Meszaros,3831,10905,22299,22299,0,0,3831,1,3831,1,0,0,1,1,0,0,0,0,8.298489,0.03768114,220.2293,1524,-0.989490449,-1.035046301,"[[-40.1246,40.1246]]",0,0.006219292,22299,1122.500449,31.353785242712668,3.8416,37.79223,11.850887812457955,,31.18395443741872
Meszaros,1803,fxm2-6,Linear Programming Problem,real,C. Meszaros,1520,2845,12812,12812,0,0,1520,1,1520,1,0,0,39,1,0,0,0,0,1014.14,0.0419627,24167.65,854,-0.221730876,-2.946520709,"[[-2095.2,2095.2]]",0,0.004886804,12812,1529349.336,92195.61615004746,1.1,2094.2000000000003,188.8957267358726,,211.46183265688416
Meszaros,1804,fxm2-16,Linear Programming Problem,real,C. Meszaros,3900,7335,32972,32972,0,0,3900,1,3900,1,0,0,99,1,0,0,0,0,1014.14,0.0419627,24167.65,3092,-0.21692327,-2.949804806,"[[-2095.2,2095.2]]",0,0.004886804,32972,1529349.336,95526.05207684168,1.1,2094.2000000000003,195.59584200048525,,216.6838226373893
Meszaros,1805,fxm3_6,Linear Programming Problem,real,C. Meszaros,6200,12625,57722,57722,0,0,6200,1,6200,1,0,0,159,1,0,0,0,0,1014.14,0.04196253,24167.75,4010,-0.190575637,-3.042238043,"[[-2095.2,2095.2]]",0,0.001617793,57722,1529349.336,122623.11979117058,1.1,2094.2000000000003,245.84661649908185,,250.3532275388933
Meszaros,1806,fxm3_16,Linear Programming Problem,real,C. Meszaros,41340,85575,392252,392252,0,0,41340,1,,,,,1059,1,0,0,0,0,1014.1399219970529,7.839792896514106e-07,1293579990.4203863,36226,-0.186167442,-3.05517803,"[[-2095.2,2095.2]]",0,0.000696999,392252,1529349.336,128298.6959425317,1.1,2094.2000000000003,256.7062215560405,,260.2429535094786
Meszaros,1807,fxm4_6,Linear Programming Problem,real,C. Meszaros,22400,47185,265442,265442,0,0,22400,1,22400,1,0,0,159,1,0,0,0,0,1014.14,0.04196221,24167.94,24316,-0.200472909,-3.142812461,"[[-2095.2,2095.2]]",0,0.000434903,265442,1529349.336,159875.60298537734,1.1,2094.2000000000003,315.56631856511024,,309.8586847597592
Meszaros,1808,pgp2,Linear Programming Problem,integer,C. Meszaros,4034,13254,22474,22474,0,0,4034,1,4034,1,0,0,1,1,0,0,0,0,31.99564,1.001338,31.95288,10356,1.0021689285492967,1.617230091938016,"[[-593.0,593.0]]",0,0.1118200680629184,22474,23720,373.99857613241966,5,588,63.22599448251312,,364.94411319747263
Meszaros,1809,stormg2-125,Linear Programming Problem,real,C. Meszaros,66185,172431,433256,433256,0,0,65935,0,,,,,377,626,0,0,0,0,1162.818727577417,7.359988487242812e-08,15799192207.88116,67876,-0.271687506,-6.942371224,"[[-8948.0,8948.0]]",0.001047708,2.188102089124032e-12,433256,2642192.7,17562.239450301902,2,8946,146.46818786121833,,58.12668491607733
Meszaros,1810,stormg2-27,Linear Programming Problem,real,C. Meszaros,14441,37485,94274,94274,0,0,14387,0,14387,0,0,54,83,136,0,0,0,0,544.6601,0,inf,13413,-0.288211472,-4.762600926,"[[-1990.0,1990.0]]",0.001039941,4.644325557103899e-12,94274,601342.7,4791.437818274391,2,1988,41.67047966565543,,38.44768440927509
Meszaros,1811,stormg2-8,Linear Programming Problem,real,C. Meszaros,4409,11322,28553,28553,0,0,4393,0,4393,0,0,16,26,41,0,0,0,0,305.3977,0,inf,4832,-0.336342987,-2.951601757,"[[-954.2,954.2]]",0.0010171,4.043119358919385e-12,28553,233206.47999999992,2432.157660491016,2,953.1999999999998,23.363471439078204,,35.987952229187826
Meszaros,1815,ts-palko,Linear Programming Problem,real,C. Meszaros,22002,47235,1076903,1076903,0,0,22002,1,22002,1,0,0,1,1,0,0,0,0,789.9707,3.690559,214.0518,62990,1.011647956207809,1.1056937883139746,"[[-112056.5,112056.5]]",0,3.341449191993348,1076903,10466997.75,536914.8379,375,112026,9314.999845389975,,85023.84698436163
Meszaros,1816,delf,Linear Programming Problem Sequence,real,C. Meszaros,3170,6654,15397,15397,0,0,3170,1,3170,1,0,0,1,1058,0,0,0,0,3921.629,0.0102194,383743.7,134,-0.898587626,1.0113920576142663,"[[-4597.2826,4597.2826]]",0.10749185667752444,1.2017177773960579e-11,15397,17947239.63162292,204874.36894558807,1.28157715647e-05,4594.471591,495.9157031493576,,32.57978827044229
Meszaros,1817,kleemin,Linear Programming Problem Sequence,integer,C. Meszaros,8,16,44,44,0,0,8,1,8,1,0,0,1,1,0,0,0,0,20202020,1,20202020,8,inf,inf,"[[-22222222.0,22222222.0]]",0,0.4079735503959657,44,493827128395062.0,1.3856E+13,2,22222221,8043558.909090909,,30.318181818181817
Meszaros,1818,large,Linear Programming Problem Sequence,real,C. Meszaros,4282,8617,20635,20635,0,0,4282,1,4282,1,0,0,1,1322,0,0,0,0,4044.599,0.008180865,494397.4,157,-0.470122565,-1.336478249,"[[-5597.9308,5597.9308]]",0.10233351422590899,1.4077345337705664e-11,20635,21853650.12273504,284686.67761522054,1.28157715647e-05,5595.173392,669.8194161485183,,34.92391567724739
Meszaros,1819,nsct,Linear Programming Problem Sequence,integer,C. Meszaros,23003,37563,697738,697738,0,0,23002,0,22617,0,385,386,22,3698,0,0,0,0,8930042,0,inf,13327,-7.98E-05,-60899.72528,"[[-109120402.0,109120402.0]]",0,0,697738,575976874221122.0,8.42786E+12,1,109120401,4278909.940997911,,53556.77954045788
Meszaros,1820,nsic,Linear Programming Problem Sequence,integer,C. Meszaros,465,897,3449,3449,0,0,465,1,465,1,0,0,7,7,0,0,0,0,3117637,2.40767e-06,1.29488E+12,372,-1.09E-05,-146988.5627,"[[-17822534.0,17822534.0]]",0,2.1287048382378963e-14,3449,2.55482E+13,1076184363507.6202,1,17822533,1557765.742824007,,278.3766309075094
Meszaros,1821,nsir,Linear Programming Problem Sequence,integer,C. Meszaros,4453,10057,154939,154939,0,0,4453,1,4391,0,62,62,4,4,0,0,0,0,10078640,5.040161e-06,1.99967E+12,4155,-2.40E-05,-134559.8253,"[[-146346752.0,146346752.0]]",0,2.2355837307711367e-12,154939,536672711008512.0,19099210816380.27,1,146346751,9991732.880662711,,11913.889453268706
Meszaros,1822,plddb,Linear Programming Problem Sequence,real,C. Meszaros,3069,5049,10839,10839,0,0,3069,1,3069,1,0,0,199,397,0,0,0,0,142.5917,0.01160791,12284.01,87,1.1147809503689263,1.5189308337333876,"[[-249.9667,249.9667]]",0,4.012285127064496e-11,10839,27718.55615,1140.8983777452231,0.012815772,248.9018312,38.82323600837372,,15.014669249930805
Meszaros,1823,rat,Linear Programming Problem Sequence,real,C. Meszaros,3136,9408,268908,268908,0,0,3136,1,3136,1,0,0,1,1,0,0,0,0,1.7972,1.416088,1.26913,2447,-0.024571754,1.041430994899207,"[[-3.1197,3.1197]]",0,0.005937775,268908,3.4931704841000006,3.3783975980563645,1.80889358,2.4452900000000004,2.0019224724812945,,7265.626102607584
Meszaros,1824,small,Linear Programming Problem Sequence,real,C. Meszaros,677,1400,3207,3207,0,0,677,1,677,1,0,0,11,222,0,0,0,0,1193.773,0.006726425,177475.1,177,-0.162002077,-5.212719027,"[[-1851.9476,1851.9476]]",0.1059220028887819,2.752660958428628e-11,3207,1855651.536,38399.011795070524,7.842677632919999e-05,1849.651478,266.2040146431893,,32.69566573121297
Meszaros,1825,pltexpa,Linear Programming Problem Sequence,integer,C. Meszaros,26894,70364,143059,143059,0,0,26894,1,26894,1,0,0,1,1,0,0,0,0,2327.072,1,2327.072,23543,-0.187154613,-1.207084542,"[[-10051.0,10051.0]]",0,0.001117346,143059,17167108,198664.67349135672,4,10050,697.1756408,,20.339097854731264
Meszaros,1826,sc205-2r,Linear Programming Problem Sequence,real,C. Meszaros,35213,62423,123239,123239,0,0,35213,1,35213,1,0,0,2,2,0,0,0,0,56.64595,0.04243678,1334.832,23992,1.1265603284499357,1.540337636918061,"[[-1761.0,1761.0]]",0,2.2677192527671042e-13,123239,10419.5,494.85985767492434,1,1758.9999999999538,170.13210103944309,,486.17294038413166
Meszaros,1827,scagr7-2b,Linear Programming Problem Sequence,real,C. Meszaros,9743,13847,35885,35885,0,0,9743,1,9743,1,0,0,2,1,0,0,0,0,152.6801,0.01279965,11928.45,7429,-0.923824831,-1.70894388,"[[-3477.48,3477.48]]",0,0.049319505,35885,60716.8008,1190.3022113668665,2,3476.479999999988,216.4120554549249,,822.4467884
Meszaros,1828,scagr7-2c,Linear Programming Problem Sequence,real,C. Meszaros,2447,3479,9005,9005,0,0,2447,1,2447,1,0,0,2,1,0,0,0,0,76.38976,0.02422216,3153.714,1848,-0.924309129,-1.7065102,"[[-870.12,870.12]]",0,0.049319505,9005,15192.2952,311.1503941921155,2,869.1200000000007,56.15629205996672,,217.6318711826763
Meszaros,1829,scagr7-2r,Linear Programming Problem Sequence,real,C. Meszaros,32847,46679,120141,120141,0,0,32847,1,32847,1,0,0,2,1,0,0,0,0,280.4484,0.007255786,38651.7,24188,-0.922737657,-1.705687947,"[[-11734.12,11734.12]]",0,0.049213133,120141,204877.7352,4001.987482,2,11733.119999999944,728.9351602700141,,2756.762928558944
Meszaros,1830,scfxm1-2b,Linear Programming Problem Sequence,real,C. Meszaros,19036,33047,111052,111052,0,0,19036,1,19036,1,0,0,771,1,0,0,0,0,106.6758,0.1123264,949.6946,17962,1.0622846281485463,1.1718488287409374,"[[-328.5,328.5]]",0,0.005595147,111052,42570.619,530.0077657,1.562,327.5,26.10205055739653,,160.2746371069409
Meszaros,1831,scfxm1-2r,Linear Programming Problem Sequence,real,C. Meszaros,37980,65943,221388,221388,0,0,37980,1,37980,1,0,0,1539,1,0,0,0,0,106.6758,0.1122766,950.1158,37008,1.060934565719882,1.172713250203594,"[[-562.2017,562.2017]]",0,0.002880834,221388,69898.619,602.2719114543928,1.562,554.2717,34.829232694183965,,256.5014318752597
Meszaros,1832,scrs8-2b,Linear Programming Problem Sequence,real,C. Meszaros,1820,3499,7367,7367,0,0,1820,1,1820,1,0,0,262,1,0,0,0,0,43.05276,0.00590752,7287.789,2398,2.945298825624767,7.931469082,"[[-123.984,123.984]]",0,0.000510632,7367,5658.984,150.24838997019967,0.0802,123.19199999999974,21.658276131396764,,172.3666349938917
Meszaros,1833,scrs8-2c,Linear Programming Problem Sequence,real,C. Meszaros,1820,3499,7367,7367,0,0,1820,1,1820,1,0,0,262,1,0,0,0,0,43.05276,0.00590752,7287.789,2398,2.945298825624767,7.931469082,"[[-123.984,123.984]]",0,0.000510632,7367,5658.984,150.24838997019967,0.0802,123.19199999999974,21.658276131396764,,172.3666349938917
Meszaros,1834,scrs8-2r,Linear Programming Problem Sequence,real,C. Meszaros,14364,27691,58439,58439,0,0,14364,1,14364,1,0,0,2054,1,0,0,0,0,46.61068,0.00212819,21901.56,18974,2.9364291827715765,7.931066688002815,"[[-977.872,977.872]]",0,0.00051061,58439,28912.872,755.0063896145475,0.0802,977.0800000000162,132.12664491794905,,1296.3200773456083
Meszaros,1835,scsd8-2b,Linear Programming Problem Sequence,real,C. Meszaros,5130,35910,112770,112770,0,0,5130,1,5130,1,0,0,1,1,0,0,0,0,45.78385,0.08089673,565.9543,18177,-0.999357987,1.0035733332456098,"[[-363.4494,363.4494]]",0,0.1770186313548091,112770,8025.398891,1151.7630434424889,10.852,358.02340000000294,77.57269179391713,,2226.234105
Meszaros,1836,scsd8-2c,Linear Programming Problem Sequence,real,C. Meszaros,5130,35910,112770,112770,0,0,5130,1,5130,1,0,0,1,1,0,0,0,0,45.78385,0.08089673,565.9543,18177,-0.999357987,1.0035733332456098,"[[-363.4494,363.4494]]",0,0.1770186313549912,112770,8025.398891,1151.7630434424889,10.852,358.02340000000294,77.57269179391713,,2226.234105
Meszaros,1837,scsd8-2r,Linear Programming Problem Sequence,real,C. Meszaros,8650,60550,190210,190210,0,0,8650,1,8650,1,0,0,1,1,0,0,0,0,59.40896,0.06291109,944.3322,30673,-0.999357877,1.0035751630479075,"[[-612.3486,612.3486]]",0,0.1770186313547815,190210,13521.391906319996,1919.3316784314472,10.852,606.9226000000037,124.53480409652514,,3714.2506703117606
Meszaros,1838,sctap1-2b,Linear Programming Problem Sequence,integer,C. Meszaros,15390,33858,99454,99454,0,0,15390,1,15390,1,0,0,1,1,0,0,0,0,961.7856,1,961.7856,19468,1.7478726047695805,2.152065688292565,"[[-12113.0,12113.0]]",0,0.4277937710340682,99454,4118420,145500.65262332337,3,12110,867.4256440163291,,1321.486094073642
Meszaros,1839,sctap1-2c,Linear Programming Problem Sequence,integer,C. Meszaros,3390,7458,21854,21854,0,0,3390,1,3390,1,0,0,1,1,0,0,0,0,461.1589,1,461.1589,3502,1.7500282430447784,2.1595280726874586,"[[-2713.0,2713.0]]",0,0.4285593032256078,21854,922420,35793.28754461426,3,2710,235.6375034,,316.7419236752997
Meszaros,1840,sctap1-2r,Linear Programming Problem Sequence,integer,C. Meszaros,28830,63426,186366,186366,0,0,28830,1,28830,1,0,0,1,1,0,0,0,0,1312.831,1,1312.831,34990,1.7475908627848196,2.151088674884826,"[[-22641.0,22641.0]]",0,0.4276850435574671,186366,7697940,268358.9948488458,3,22638,1581.0280737902835,,2446.695759956215
Mittelmann,1645,nug08-3rd,Linear Programming Problem,integer,"S. Karisch, F. Rendl",19728,29856,148416,148416,0,0,19728,1,18270,0,1458,1458,1,1,0,0,0,0,8.115185,4.761293e-118,1.7044079999999998e+118,13475,-1,2.024031446569765,"[[-16.0,16.0]]",0,0.5096378612645416,148416,128,56.24320827943079,8,9,3.055627425614489,,56.24320827943079
Mittelmann,1646,pds-30,Linear Programming Problem,integer,"W. Carolan, J. Hill, J. Kennington, S. Niemi, S. Wichmann",49944,158489,340635,340635,0,0,49788,0,,,,,967,157,0,0,0,0,9.853179841142849,1.86099388815745e-07,52945793.66350514,40070,-1,1.0943827111061188,"[[-96.0,96.0]]",0.000748442,4.7681165873633555e-11,340635,192,26.883840474408093,2,94,10.218615233314251,,26.883840474408093
Mittelmann,1647,pds-40,Linear Programming Problem,integer,"W. Carolan, J. Hill, J. Kennington, S. Niemi, S. Wichmann",66844,217531,466800,466800,0,0,66641,0,,,,,1302,204,0,0,0,0,9.854271612711822,7.235878090158599e-06,1361862.5811447068,46949,-1,1.0922458517487763,"[[-96.0,96.0]]",0.000713846,4.292703633007551e-11,466800,192,27.863658954584405,2,94,10.73601970865467,,27.863658954584405
Mittelmann,1648,pds-50,Linear Programming Problem,integer,"W. Carolan, J. Hill, J. Kennington, S. Niemi, S. Wichmann",83060,275814,590833,590833,0,0,82837,0,,,,,1405,224,0,0,0,0,9.853952678966074,3.841108559896048e-06,2565392.9133501896,78316,-1,1.0897250544060133,"[[-96.0,96.0]]",0.000621388,5.0195911430769416e-11,590833,192,28.69632874263963,2,94,11.192983465717049,,28.69632874263963
Mittelmann,1649,pds-60,Linear Programming Problem,integer,"W. Carolan, J. Hill, J. Kennington, S. Niemi, S. Wichmann",99431,336421,719557,719557,0,0,99204,0,,,,,1507,228,0,0,0,0,9.854402446186404,3.4815249414733205e-06,2830484.5180905685,112775,-1,1.0875831878695206,"[[-96.0,96.0]]",0.000520819,5.889530677121987e-11,719557,192,29.51357988317812,2,94,11.63271568478939,,29.51357988317812
Mittelmann,1650,pds-70,Linear Programming Problem,integer,"W. Carolan, J. Hill, J. Kennington, S. Niemi, S. Wichmann",114944,390005,833465,833465,0,0,114717,0,,,,,1533,228,0,0,0,0,9.854727459283804,7.409259045645568e-06,1330055.7314264025,96380,-1,1.086310579643253,"[[-96.0,96.0]]",0.00044955,7.682688757912887e-11,833465,192,29.96796626133071,2,94,11.885050961948012,,29.96796626133071
Mittelmann,1651,pds-80,Linear Programming Problem,integer,"W. Carolan, J. Hill, J. Kennington, S. Niemi, S. Wichmann",129181,434580,927826,927826,0,0,128954,0,,,,,1546,228,0,0,0,0,9.856628836,5.284148229991049e-06,1865320.2762793847,175285,-1,1.0847003785415483,"[[-96.0,96.0]]",0.000402653,3.672423996020871e-11,927826,192,30.190979774224907,2,94,12.031102814536348,,30.190979774224907
Mittelmann,1652,pds-90,Linear Programming Problem,integer,"W. Carolan, J. Hill, J. Kennington, S. Niemi, S. Wichmann",142823,475448,1014136,1014136,0,0,142596,0,,,,,1546,228,0,0,0,0,9.864341207361804,1.5609367201645263e-05,631950.1027768813,201891,-1,1.0831105171584356,"[[-96.0,96.0]]",0.000367153,5.061627387782913e-11,1014136,192,30.353502883242484,2,94,12.143542877878312,,30.353502883242484
Mittelmann,1654,rail507,Linear Programming Problem,integer,P. Nobili,507,63516,409856,409856,0,0,507,1,507,1,0,0,1,1,0,0,0,0,149.3258,1,149.3258,32798,-1,28.41468770403001,"[[-7754.0,7754.0]]",0,0.034121811,409856,85294,13365.82926930434,2,7753,1871.438583307308,,13365.82926930434
Mittelmann,1655,rail516,Linear Programming Problem,integer,P. Nobili,516,47827,315412,315412,0,0,516,1,516,1,0,0,1,14,0,0,0,0,143.8915,1,143.8915,45972,-1,24.70351322973056,"[[-7806.0,7806.0]]",0,2.186798070892941e-13,315412,93672,14526.182976551305,2,7805,2028.9195591797395,,14526.182976551305
Mittelmann,1656,rail582,Linear Programming Problem,integer,P. Nobili,582,56097,402290,402290,0,0,582,1,582,1,0,0,1,1,0,0,0,0,185.9067,1,185.9067,47992,-1,26.27203705979949,"[[-8920.0,8920.0]]",0,0.1685001349972186,402290,107040,24128.942449476745,2,8919,2835.785950433766,,24128.942449476745
Mittelmann,1659,sgpf5y6,Linear Programming Problem,integer,H. Mittelmann,246077,312540,831976,831976,0,0,246077,1,,,,,1,1,0,0,0,0,8.472749065553563,1.637088019377307e-05,517550.0012990328,190760,-1,-1.276570256,"[[-61.0,61.0]]",0,0.000219563,831976,732,63.17222972778061,2,59,19.08525486312105,,63.17222972778061
Mittelmann,1661,watson_1,Linear Programming Problem,real,H. Mittelmann,201155,386992,1055093,1055093,0,0,201155,1,,,,,15326,1,0,0,0,0,20.593800407605315,1.141677841720138e-05,1803818.8756100533,107136,-0.895685847,1.9659244933144733,"[[-117.8104,117.8104]]",0,1.685228197808931e-05,1055093,1164.109227,88.25882213687532,2,116.81044,26.88918739226589,,123.12730252214732
Mittelmann,1665,fome11,Linear Programming Problem,real,H. Mittelmann,12142,24460,71264,71264,0,0,12142,1,12116,0,26,26,1,2,0,0,0,0,15.91695,4.598797e-16,3.461112e+16,6630,-0.992885189,1.1643591739549597,"[[-233.0,233.0]]",0,2.2897615058518685e-11,71264,2097,63.28368149102292,3,232,12.59520000747995,,62.13973394701392
Mittelmann,1666,fome12,Linear Programming Problem,real,H. Mittelmann,24284,48920,142528,142528,0,0,24284,1,24232,0,52,52,1,4,0,0,0,0,15.91695,5.097518e-16,3.122491e+16,6757,-0.992885189,1.1643591739549597,"[[-233.0,233.0]]",0,5.593108709180703e-12,142528,2097,63.28368149102292,3,232,12.59520000747995,,62.13973394701392
Mittelmann,1667,fome13,Linear Programming Problem,real,H. Mittelmann,48568,97840,285056,285056,0,0,48568,1,,,,,1,8,0,0,0,0,15.916952975331316,5.9132350363645215e-06,2691750.4339751587,6889,-0.992885189,1.1643591739549597,"[[-233.0,233.0]]",0,2.5732421561214183e-11,285056,2097,63.28368149102292,3,232,12.59520000747995,,62.13973394701392
Mittelmann,1668,fome20,Linear Programming Problem,integer,H. Mittelmann,33874,108175,232647,232647,0,0,33798,0,33787,0,11,87,853,77,0,0,0,0,9.854167,0,inf,19021,-1,1.0956410925814286,"[[-96.0,96.0]]",0.000535027,5.7671111998316586e-11,232647,192,26.959896323614743,2,94,10.214006628067416,,26.959896323614743
Mittelmann,1669,fome21,Linear Programming Problem,integer,H. Mittelmann,67748,216350,465294,465294,0,0,67596,0,,,,,1704,154,0,0,0,0,9.854166788467214,2.179293069716475e-07,45217262.99872664,31872,-1,1.0956410925814286,"[[-96.0,96.0]]",0.000535027,5.80406047185109e-11,465294,192,26.959896323614743,2,94,10.214006628067416,,26.959896323614743
